league,season,game,jersey_number,player,team,is_starter,position,minutes_played
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,1,Łukasz Fabiański,West Ham United,True,GK,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,4,Kurt Zouma,West Ham United,True,CB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,5,Vladimír Coufal,West Ham United,True,RB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,7,James Ward-Prowse,West Ham United,True,CM,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,9,Michail Antonio,West Ham United,True,FW,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,10,Lucas Paquetá,West Ham United,True,CM,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,14,Kudus Mohammed,West Ham United,True,LW,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,15,Konstantinos Mavropanos,West Ham United,True,CB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,20,Jarrod Bowen,West Ham United,True,RW,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,28,Tomáš Souček,West Ham United,True,CM,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,33,Emerson Palmieri,West Ham United,True,LB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,49,Joseph Anang,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,2,Ben Johnson,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,3,Aaron Cresswell,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,11,Kalvin Phillips,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,17,Maxwel Cornet,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,18,Danny Ings,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,21,Angelo Ogbonna,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,40,George Earthy,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,45,Divin Mubama,West Ham United,False,,0
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,13,Guglielmo Vicario,Tottenham Hotspur,True,GK,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,7,Son Heung-min,Tottenham Hotspur,True,"FW,LW",90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,8,Yves Bissouma,Tottenham Hotspur,True,DM,81
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,10,James Maddison,Tottenham Hotspur,True,AM,69
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,16,Timo Werner,Tottenham Hotspur,True,LW,81
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,17,Cristian Romero,Tottenham Hotspur,True,CB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,22,Brennan Johnson,Tottenham Hotspur,True,RW,89
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,23,Pedro Porro,Tottenham Hotspur,True,RB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,30,Rodrigo Bentancur,Tottenham Hotspur,True,DM,69
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,37,Micky van de Ven,Tottenham Hotspur,True,CB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,38,Destiny Udogie,Tottenham Hotspur,True,LB,90
ENG-Premier League,2324,2024-04-02 West Ham-Tottenham,40,Brandon Austin,Tottenham Hotspur,False,,0
